ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137845
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19571724 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10278
  Section header string table index: 10277

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02120000 001000 000400 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02120400 2eb020 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02120400 001400 0172ee 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        021376ee 0186ee 000012 00  AX  0   0  2
  [ 5] .text.NMI_Handler PROGBITS        02137700 018700 000012 00  AX  0   0  2
  [ 6] .text.MemMan[...] PROGBITS        02137712 018712 000012 00  AX  0   0  2
  [ 7] .text.BusFau[...] PROGBITS        02137724 018724 000012 00  AX  0   0  2
  [ 8] .text.UsageF[...] PROGBITS        02137736 018736 000012 00  AX  0   0  2
  [ 9] .text.Secure[...] PROGBITS        02137748 018748 000012 00  AX  0   0  2
  [10] .text.Defaul[...] PROGBITS        0213775a 01875a 000012 00  AX  0   0  2
  [11] .text.set_re[...] PROGBITS        0213776c 01876c 00000c 00  AX  0   0  4
  [12] .text._start      PROGBITS        02137778 018778 0000cc 00  AX  0   0  4
  [13] .text.Reset_[...] PROGBITS        02137844 018844 0000c0 00  AX  0   0  4
  [14] .text.System[...] PROGBITS        02137904 018904 000100 00  AX  0   0  4
  [15] .text.cpu0_s[...] PROGBITS        02137a04 018a04 00000a 00  AX  0   0  2
  [16] .text.cpu1_s[...] PROGBITS        02137a0e 018a0e 00000a 00  AX  0   0  2
  [17] .text.cpu_ge[...] PROGBITS        02137a18 018a18 00000a 00  AX  0   0  2
  [18] .text.emerge[...] PROGBITS        02137a24 018a24 000044 00  AX  0   0  4
  [19] .text.shared[...] PROGBITS        02137a68 018a68 000054 00  AX  0   0  4
  [20] .text.shared[...] PROGBITS        02137abc 018abc 000040 00  AX  0   0  4
  [21] .text.dump_p[...] PROGBITS        02137afc 018afc 000074 00  AX  0   0  4
  [22] .text.arch_d[...] PROGBITS        02137b70 018b70 0001f0 00  AX  0   0  4
  [23] .text.peters[...] PROGBITS        02137d60 018d60 00002c 00  AX  0   0  4
  [24] .text.emerge[...] PROGBITS        02137d8c 018d8c 000034 00  AX  0   0  2
  [25] .text.emerge[...] PROGBITS        02137dc0 018dc0 00001c 00  AX  0   0  2
  [26] .text.except[...] PROGBITS        02137ddc 018ddc 00000c 00  AX  0   0  2
  [27] .text.arch_i[...] PROGBITS        02137de8 018de8 000040 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        02137e28 018e28 000040 00  AX  0   0  4
  [29] .text.arch_s[...] PROGBITS        02137e68 018e68 000098 00  AX  0   0  4
  [30] .text.arch_i[...] PROGBITS        02137f00 018f00 00002c 00  AX  0   0  4
  [31] .text.rtos_r[...] PROGBITS        02137f2c 018f2c 000054 00  AX  0   0  4
  [32] .text.user_e[...] PROGBITS        02137f80 018f80 000110 00  AX  0   0  4
  [33] .text.ARM_MP[...] PROGBITS        02138090 019090 000028 00  AX  0   0  4
  [34] .text.ARM_MP[...] PROGBITS        021380b8 0190b8 000024 00  AX  0   0  4
  [35] .text.mpu_re[...] PROGBITS        021380dc 0190dc 00006c 00  AX  0   0  4
  [36] .text.mpu_re[...] PROGBITS        02138148 019148 00006c 00  AX  0   0  4
  [37] .text.mpu_enable  PROGBITS        021381b4 0191b4 00009c 00  AX  0   0  4
  [38] .text.stack_[...] PROGBITS        02138250 019250 000098 00  AX  0   0  4
  [39] .text.bk_mis[...] PROGBITS        021382e8 0192e8 00000c 00  AX  0   0  4
  [40] .text.show_r[...] PROGBITS        021382f4 0192f4 000014 00  AX  0   0  4
  [41] .text.bk_mis[...] PROGBITS        02138308 019308 000030 00  AX  0   0  4
  [42] .text.bk_mis[...] PROGBITS        02138338 019338 000004 00  AX  0   0  2
  [43] .text.reset_[...] PROGBITS        0213833c 01933c 000024 00  AX  0   0  4
  [44] .text.bk_wdt[...] PROGBITS        02138360 019360 000028 00  AX  0   0  4
  [45] .text.bk_wdt[...] PROGBITS        02138388 019388 000004 00  AX  0   0  2
  [46] .text.bk_wdt[...] PROGBITS        0213838c 01938c 00000c 00  AX  0   0  2
  [47] .text.bk_gpi[...] PROGBITS        02138398 019398 000028 00  AX  0   0  4
  [48] .text.bk_gpi[...] PROGBITS        021383c0 0193c0 000028 00  AX  0   0  4
  [49] .text.bk_gpi[...] PROGBITS        021383e8 0193e8 000028 00  AX  0   0  4
  [50] .text.bk_gpi[...] PROGBITS        02138410 019410 000028 00  AX  0   0  4
  [51] .text.bk_gpi[...] PROGBITS        02138438 019438 000028 00  AX  0   0  4
  [52] .text.bk_gpi[...] PROGBITS        02138460 019460 000028 00  AX  0   0  4
  [53] .text.bk_gpi[...] PROGBITS        02138488 019488 000028 00  AX  0   0  4
  [54] .text.bk_gpi[...] PROGBITS        021384b0 0194b0 00003c 00  AX  0   0  4
  [55] .text.bk_gpi[...] PROGBITS        021384ec 0194ec 00003c 00  AX  0   0  4
  [56] .text.bk_gpi[...] PROGBITS        02138528 019528 000028 00  AX  0   0  4
  [57] .text.bk_gpi[...] PROGBITS        02138550 019550 000028 00  AX  0   0  4
  [58] .text.bk_gpi[...] PROGBITS        02138578 019578 000030 00  AX  0   0  4
  [59] .text.bk_gpi[...] PROGBITS        021385a8 0195a8 000030 00  AX  0   0  4
  [60] .text.bk_gpi[...] PROGBITS        021385d8 0195d8 000030 00  AX  0   0  4
  [61] .text.bk_gpi[...] PROGBITS        02138608 019608 00003c 00  AX  0   0  4
  [62] .text.bk_gpi[...] PROGBITS        02138644 019644 000028 00  AX  0   0  4
  [63] .text.bk_gpi[...] PROGBITS        0213866c 01966c 000040 00  AX  0   0  4
  [64] .text.bk_gpi[...] PROGBITS        021386ac 0196ac 000034 00  AX  0   0  4
  [65] .text.bk_gpi[...] PROGBITS        021386e0 0196e0 00010c 00  AX  0   0  4
  [66] .text.bk_gpi[...] PROGBITS        021387ec 0197ec 000034 00  AX  0   0  4
  [67] .text.gpio_isr    PROGBITS        02138820 019820 000060 00  AX  0   0  4
  [68] .text.bk_gpi[...] PROGBITS        02138880 019880 000034 00  AX  0   0  4
  [69] .text.bk_gpi[...] PROGBITS        021388b4 0198b4 000004 00  AX  0   0  2
  [70] .text.bk_gpi[...] PROGBITS        021388b8 0198b8 00000c 00  AX  0   0  4
  [71] .text.bk_gpi[...] PROGBITS        021388c4 0198c4 00004c 00  AX  0   0  4
  [72] .text.bk_gpi[...] PROGBITS        02138910 019910 00005c 00  AX  0   0  4
  [73] .text.bk_ipc[...] PROGBITS        0213896c 01996c 000002 00  AX  0   0  2
  [74] .text.bk_ipc[...] PROGBITS        02138970 019970 000018 00  AX  0   0  4
  [75] .text.bk_ipc[...] PROGBITS        02138988 019988 000018 00  AX  0   0  4
  [76] .text.bk_ipc[...] PROGBITS        021389a0 0199a0 000024 00  AX  0   0  2
  [77] .text.bk_ipc[...] PROGBITS        021389c4 0199c4 00000c 00  AX  0   0  2
  [78] .text.bk_ipc[...] PROGBITS        021389d0 0199d0 00000a 00  AX  0   0  2
  [79] .text.bk_ipc[...] PROGBITS        021389dc 0199dc 000034 00  AX  0   0  4
  [80] .text.bk_ipc[...] PROGBITS        02138a10 019a10 0000a8 00  AX  0   0  4
  [81] .text.bk_ipc[...] PROGBITS        02138ab8 019ab8 000038 00  AX  0   0  4
  [82] .text.bk_ipc[...] PROGBITS        02138af0 019af0 000020 00  AX  0   0  2
  [83] .text.bk_ipc[...] PROGBITS        02138b10 019b10 00001c 00  AX  0   0  2
  [84] .text.bk_ipc[...] PROGBITS        02138b2c 019b2c 00003c 00  AX  0   0  4
  [85] .text.bk_ipc[...] PROGBITS        02138b68 019b68 0000c8 00  AX  0   0  4
  [86] .text.bk_ipc[...] PROGBITS        02138c30 019c30 000074 00  AX  0   0  4
  [87] .text.bk_ipc[...] PROGBITS        02138ca4 019ca4 000188 00  AX  0   0  4
  [88] .text.bk_ipc_send PROGBITS        02138e2c 019e2c 00013c 00  AX  0   0  4
  [89] .text.bk_ipc[...] PROGBITS        02138f68 019f68 0001cc 00  AX  0   0  4
  [90] .text.bk_ipc_init PROGBITS        02139134 01a134 000028 00  AX  0   0  4
  [91] .text.amp_re[...] PROGBITS        0213915c 01a15c 000034 00  AX  0   0  4
  [92] .text.amp_re[...] PROGBITS        02139190 01a190 0000b8 00  AX  0   0  4
  [93] .text.amp_re[...] PROGBITS        02139248 01a248 000084 00  AX  0   0  4
  [94] .text.amp_re[...] PROGBITS        021392cc 01a2cc 00003c 00  AX  0   0  4
  [95] .text.__spin[...] PROGBITS        02139308 01a308 00009c 00  AX  0   0  4
  [96] .text.spinlo[...] PROGBITS        021393a4 01a3a4 00000e 00  AX  0   0  2
  [97] .text.spinlo[...] PROGBITS        021393b4 01a3b4 000088 00  AX  0   0  4
  [98] .text.spinlo[...] PROGBITS        0213943c 01a43c 000084 00  AX  0   0  4
  [99] .text.spin_lock   PROGBITS        021394c0 01a4c0 000004 00  AX  0   0  2
  [100] .text.spin_unlock PROGBITS        021394c4 01a4c4 000084 00  AX  0   0  4
  [101] .text.spinlo[...] PROGBITS        02139548 01a548 0000bc 00  AX  0   0  4
  [102] .text.spinlo[...] PROGBITS        02139604 01a604 000064 00  AX  0   0  4
  [103] .text.sys_dr[...] PROGBITS        02139668 01a668 00001c 00  AX  0   0  2
  [104] .text.sys_dr[...] PROGBITS        02139684 01a684 00001c 00  AX  0   0  2
  [105] .text.sys_dr[...] PROGBITS        021396a0 01a6a0 00001c 00  AX  0   0  2
  [106] .text.sys_dr[...] PROGBITS        021396bc 01a6bc 00001c 00  AX  0   0  2
  [107] .text.sys_dr[...] PROGBITS        021396d8 01a6d8 000020 00  AX  0   0  2
  [108] .text.sys_dr[...] PROGBITS        021396f8 01a6f8 000020 00  AX  0   0  2
  [109] .text.sys_dr[...] PROGBITS        02139718 01a718 000020 00  AX  0   0  2
  [110] .text.sys_dr[...] PROGBITS        02139738 01a738 00001a 00  AX  0   0  2
  [111] .text.sys_dr[...] PROGBITS        02139752 01a752 00001a 00  AX  0   0  2
  [112] .text.sys_dr[...] PROGBITS        0213976c 01a76c 00001a 00  AX  0   0  2
  [113] .text.sys_dr[...] PROGBITS        02139786 01a786 000004 00  AX  0   0  2
  [114] .text.sys_dr[...] PROGBITS        0213978a 01a78a 00002c 00  AX  0   0  2
  [115] .text.sys_dr[...] PROGBITS        021397b6 01a7b6 00002c 00  AX  0   0  2
  [116] .text.sys_dr[...] PROGBITS        021397e2 01a7e2 00000c 00  AX  0   0  2
  [117] .text.sys_dr[...] PROGBITS        021397ee 01a7ee 00001e 00  AX  0   0  2
  [118] .text.sys_dr[...] PROGBITS        0213980c 01a80c 00001e 00  AX  0   0  2
  [119] .text.sys_dr[...] PROGBITS        0213982a 01a82a 00002a 00  AX  0   0  2
  [120] .text.sys_dr[...] PROGBITS        02139854 01a854 000012 00  AX  0   0  2
  [121] .text.sys_dr[...] PROGBITS        02139866 01a866 000012 00  AX  0   0  2
  [122] .text.sys_dr[...] PROGBITS        02139878 01a878 000012 00  AX  0   0  2
  [123] .text.sys_dr[...] PROGBITS        0213988a 01a88a 00001a 00  AX  0   0  2
  [124] .text.sys_dr[...] PROGBITS        021398a4 01a8a4 000008 00  AX  0   0  2
  [125] .text.sys_dr[...] PROGBITS        021398ac 01a8ac 000008 00  AX  0   0  2
  [126] .text.sys_dr[...] PROGBITS        021398b4 01a8b4 000008 00  AX  0   0  2
  [127] .text.sys_dr[...] PROGBITS        021398bc 01a8bc 000008 00  AX  0   0  2
  [128] .text.bk_int[...] PROGBITS        021398c4 01a8c4 000034 00  AX  0   0  4
  [129] .text.interr[...] PROGBITS        021398f8 01a8f8 000004 00  AX  0   0  2
  [130] .text.second[...] PROGBITS        021398fc 01a8fc 000040 00  AX  0   0  4
  [131] .text.bk_int[...] PROGBITS        0213993c 01a93c 000020 00  AX  0   0  4
  [132] .text.aon_pm[...] PROGBITS        0213995c 01a95c 000004 00  AX  0   0  2
  [133] .text.aon_pm[...] PROGBITS        02139960 01a960 000004 00  AX  0   0  2
  [134] .text.aon_pm[...] PROGBITS        02139964 01a964 000002 00  AX  0   0  2
  [135] .text.aon_pm[...] PROGBITS        02139966 01a966 000004 00  AX  0   0  2
  [136] .text.aon_pm[...] PROGBITS        0213996a 01a96a 000004 00  AX  0   0  2
  [137] .text.aon_pm[...] PROGBITS        0213996e 01a96e 000016 00  AX  0   0  2
  [138] .text.mb_chn[...] PROGBITS        02139984 01a984 000018 00  AX  0   0  4
  [139] .text.mb_phy[...] PROGBITS        0213999c 01a99c 0000a4 00  AX  0   0  4
  [140] .text.mb_chn[...] PROGBITS        02139a40 01aa40 000018 00  AX  0   0  4
  [141] .text.mb_phy[...] PROGBITS        02139a58 01aa58 0001ac 00  AX  0   0  4
  [142] .text.mb_chn[...] PROGBITS        02139c04 01ac04 0000d4 00  AX  0   0  4
  [143] .text.mb_chn[...] PROGBITS        02139cd8 01acd8 000064 00  AX  0   0  4
  [144] .text.mb_chn[...] PROGBITS        02139d3c 01ad3c 000050 00  AX  0   0  4
  [145] .text.mb_chn[...] PROGBITS        02139d8c 01ad8c 0000ac 00  AX  0   0  4
  [146] .text.mb_chn[...] PROGBITS        02139e38 01ae38 0000d4 00  AX  0   0  4
  [147] .text.ipc_cm[...] PROGBITS        02139f0c 01af0c 00009e 00  AX  0   0  2
  [148] .text.ipc_cm[...] PROGBITS        02139fac 01afac 000080 00  AX  0   0  4
  [149] .text.ipc_se[...] PROGBITS        0213a02c 01b02c 000030 00  AX  0   0  4
  [150] .text.ipc_se[...] PROGBITS        0213a05c 01b05c 0000cc 00  AX  0   0  4
  [151] .text.mb_ipc[...] PROGBITS        0213a128 01b128 000006 00  AX  0   0  2
  [152] .text.ipc_cm[...] PROGBITS        0213a12e 01b12e 000058 00  AX  0   0  2
  [153] .text.ipc_init    PROGBITS        0213a188 01b188 0000b8 00  AX  0   0  4
  [154] .text.ipc_se[...] PROGBITS        0213a240 01b240 00001c 00  AX  0   0  2
  [155] .text.ipc_se[...] PROGBITS        0213a25c 01b25c 000016 00  AX  0   0  2
  [156] .text.ipc_se[...] PROGBITS        0213a272 01b272 000018 00  AX  0   0  2
  [157] .text.ipc_se[...] PROGBITS        0213a28a 01b28a 000006 00  AX  0   0  2
  [158] .text.ipc_se[...] PROGBITS        0213a290 01b290 00001e 00  AX  0   0  2
  [159] .text.ipc_se[...] PROGBITS        0213a2ae 01b2ae 00001e 00  AX  0   0  2
  [160] .text.mb_chn[...] PROGBITS        0213a2cc 01b2cc 000034 00  AX  0   0  4
  [161] .text.mb_chn[...] PROGBITS        0213a300 01b300 000030 00  AX  0   0  4
  [162] .text.mb_chn[...] PROGBITS        0213a330 01b330 000004 00  AX  0   0  2
  [163] .text.soc_is[...] PROGBITS        0213a334 01b334 000004 00  AX  0   0  2
  [164] .text.DMA0_N[...] PROGBITS        0213a338 01b338 00001c 00  AX  0   0  2
  [165] .text.ENCP_S[...] PROGBITS        0213a354 01b354 00001c 00  AX  0   0  2
  [166] .text.ENCP_N[...] PROGBITS        0213a370 01b370 00001c 00  AX  0   0  2
  [167] .text.TIMER0[...] PROGBITS        0213a38c 01b38c 00001c 00  AX  0   0  2
  [168] .text.UART0_[...] PROGBITS        0213a3a8 01b3a8 00001c 00  AX  0   0  2
  [169] .text.PWM0_H[...] PROGBITS        0213a3c4 01b3c4 00001c 00  AX  0   0  2
  [170] .text.I2C0_H[...] PROGBITS        0213a3e0 01b3e0 00001c 00  AX  0   0  2
  [171] .text.SPI0_H[...] PROGBITS        0213a3fc 01b3fc 00001c 00  AX  0   0  2
